# Core web stack
fastapi>=0.110,<0.112
uvicorn[standard]>=0.29,<0.31
pydantic>=2.7,<3
# Keep standalone dev ranges compatible with requirements.txt's runtime pins.
pydantic-settings>=2.2.1,<3
python-dotenv>=1.0,<2

# Data layer
SQLAlchemy>=2.0,<3
alembic>=1.13,<2
psycopg2-binary>=2.9,<3
asyncpg>=0.29,<1
aiosqlite>=0.20,<1

# Async / integration
httpx>=0.27,<1
redis>=5,<6
openai>=1.30.1,<2
langgraph>=0.1.4,<1

# Auth / security
python-jose[cryptography]>=3.3,<4
passlib[bcrypt]>=1.7.4,<2
bcrypt>=4.1,<5
python-multipart>=0.0.9,<1

# Development / verification
pytest>=8.2,<9
pytest-asyncio>=0.23,<1
pytest-cov>=5,<6
pyflakes>=3.2,<4
